video_name,frames_processed,inference_time_ms,memory_used_MB,duration_ms
V_594.mp4,3,720.28,1.05,5000.0
NV_594.mp4,3,488.85,1.05,5000.0
NV_595.mp4,3,495.53,1.05,5000.0
V_595.mp4,3,498.58,1.05,5000.0
NV_596.mp4,3,776.23,1.07,5000.0
V_596.mp4,3,486.59,1.05,5000.0
V_597.mp4,3,788.75,1.05,5000.0
NV_597.mp4,3,744.39,1.07,5000.0
NV_598.mp4,3,569.71,1.06,5000.0
V_598.mp4,3,479.88,1.05,5000.0
NV_599.mp4,3,489.06,1.05,5000.0
V_599.mp4,3,751.69,1.05,5000.0
NV_600.mp4,3,487.76,1.05,3000.0
V_600.mp4,3,499.85,1.07,5000.0
V_601.mp4,3,487.38,1.05,5000.0
NV_601.mp4,3,508.63,1.05,5000.0
V_602.mp4,3,773.82,1.05,5000.0
NV_602.avi,3,496.12,1.05,5000.0
V_603.mp4,3,760.9,1.07,5000.0
NV_603.mp4,3,489.87,1.07,5000.0
V_604.mp4,3,509.57,1.07,5000.0
NV_604.mp4,3,487.13,1.07,5000.0
NV_605.mp4,3,743.32,1.07,5000.0
V_605.mp4,3,737.08,1.05,5000.0
NV_606.mp4,3,485.85,1.05,5000.0
V_606.mp4,3,512.04,1.05,5000.0
NV_607.mp4,3,496.45,1.05,5000.0
V_607.mp4,3,765.33,1.05,5000.0
NV_608.mp4,3,492.1,1.05,5000.0
V_608.mp4,3,506.91,1.05,5000.0
NV_609.mp4,3,500.57,1.05,5000.0
V_609.mp4,3,488.95,1.07,5000.0
V_610.mp4,3,489.26,1.07,5000.0
NV_610.mp4,3,646.96,1.05,5000.0
NV_611.mp4,3,500.75,1.05,5000.0
V_611.mp4,3,510.24,1.05,5000.0
NV_612.mp4,3,488.16,1.07,5000.0
V_612.mp4,3,490.94,1.05,5000.0
NV_613.mp4,3,495.54,1.07,5000.0
V_613.mp4,3,473.4,1.05,5000.0
V_614.mp4,3,704.55,1.05,5000.0
NV_614.mp4,3,510.83,1.07,5000.0
V_615.mp4,3,753.15,1.05,5000.0
NV_615.mp4,3,521.24,1.05,5000.0
V_616.mp4,3,478.34,1.05,5000.0
NV_616.mp4,3,489.86,1.05,5000.0
V_617.mp4,3,487.75,1.05,5000.0
NV_617.mp4,3,513.69,1.05,5000.0
NV_618.mp4,3,498.23,1.05,5000.0
V_618.mp4,3,471.45,1.05,5000.0
V_619.mp4,3,760.77,1.05,5000.0
NV_619.mp4,3,484.76,1.07,5000.0
NV_620.mp4,3,779.36,1.07,5000.0
V_620.mp4,3,502.84,1.07,5000.0
V_621.mp4,3,514.71,1.07,5000.0
NV_621.mp4,3,511.48,1.07,5000.0
NV_622.mp4,3,494.33,1.07,5000.0
V_622.mp4,3,508.0,1.07,5000.0
NV_623.mp4,3,492.21,1.04,5000.0
V_623.mp4,3,500.49,1.39,3720.0
V_624.mp4,3,579.51,1.39,4320.0
NV_624.mp4,3,491.31,1.05,5000.0
V_625.mp4,3,499.57,1.39,4000.0
NV_625.mp4,3,497.48,1.07,5000.0
V_626.mp4,3,501.87,2.08,4804.8
NV_626.mp4,3,756.83,1.05,5000.0
NV_627.mp4,3,492.77,1.07,5000.0
V_627.mp4,3,791.09,2.08,5005.0
V_628.mp4,3,521.78,2.1,5005.0
NV_628.mp4,3,502.93,1.07,5000.0
V_629.mp4,3,512.02,2.45,6006.01
NV_629.mp4,3,509.48,1.07,5000.0
NV_630.mp4,3,598.77,1.07,5000.0
V_630.mp4,3,525.21,2.45,5005.01
V_631.mp4,3,547.9,2.45,5005.01
NV_631.mp4,3,498.71,1.07,5000.0
NV_632.mp4,3,502.67,1.05,5000.0
V_632.mp4,3,521.09,2.43,5005.01
V_633.mp4,3,528.31,2.43,5005.01
NV_633.mp4,3,642.87,1.05,5000.0
V_634.mp4,3,673.21,1.5,5005.0
NV_634.mp4,3,756.71,1.07,5000.0
V_635.mp4,3,511.13,1.52,5005.0
NV_635.mp4,3,599.87,1.07,5000.0
NV_636.mp4,3,477.8,1.05,5000.0
V_636.mp4,3,754.73,1.5,5005.0
NV_637.mp4,3,488.95,1.05,5000.0
V_637.mp4,3,513.23,1.5,5005.0
NV_638.mp4,3,477.48,1.05,5000.0
V_638.mp4,3,529.68,1.51,5005.0
V_639.mp4,3,501.44,1.5,5005.0
NV_639.mp4,3,662.9,1.07,5000.0
NV_640.mp4,3,785.49,1.05,5000.0
V_640.mp4,3,751.65,1.52,5005.0
NV_641.mp4,3,492.6,1.05,5000.0
V_641.mp4,3,639.18,12.65,5000.0
NV_642.mp4,3,501.34,1.06,5000.0
V_642.mp4,3,671.49,12.65,5000.0
V_643.mp4,3,642.76,12.62,5000.0
NV_643.mp4,3,481.45,1.04,5000.0
V_644.mp4,3,648.95,12.64,5000.0
NV_644.mp4,3,482.78,1.05,5000.0
V_645.mp4,3,630.87,12.64,5000.0
NV_645.mp4,3,510.94,1.05,5000.0
NV_646.mp4,3,568.25,1.05,5000.0
V_646.mp4,3,638.9,12.63,5000.0
V_647.mp4,3,631.36,12.65,5000.0
NV_647.mp4,3,497.15,1.07,5000.0
V_648.mp4,3,481.67,1.05,5000.0
NV_648.mp4,3,487.93,1.05,5000.0
V_649.mp4,3,541.35,1.05,5000.0
NV_649.mp4,3,505.02,1.07,5000.0
NV_650.mp4,3,495.57,1.07,5000.0
V_650.mp4,3,500.86,1.07,5000.0
V_651.mp4,3,479.39,1.05,5000.0
NV_651.mp4,3,738.51,1.05,5000.0
NV_652.mp4,3,515.34,1.05,5000.0
V_652.mp4,3,509.61,1.04,5000.0
V_653.mp4,3,496.35,1.04,5000.0
NV_653.mp4,3,482.2,1.05,5000.0
V_654.mp4,3,507.88,1.06,5000.0
NV_654.mp4,3,516.81,1.07,5000.0
NV_655.mp4,3,488.78,1.05,5000.0
V_655.mp4,3,612.83,1.05,5000.0
NV_656.mp4,3,489.74,1.05,5000.0
V_656.mp4,3,499.13,1.05,5000.0
V_657.mp4,3,494.68,1.05,5000.0
NV_657.mp4,3,739.44,1.05,5000.0
V_658.mp4,3,492.2,1.07,5000.0
NV_658.mp4,3,502.87,1.07,5000.0
NV_659.mp4,3,513.96,1.07,5000.0
V_659.mp4,3,498.33,1.07,5000.0
V_660.mp4,3,491.04,1.06,5000.0
NV_660.mp4,3,696.58,1.05,5000.0
NV_661.mp4,3,500.59,1.06,5000.0
V_661.mp4,3,502.02,1.07,5000.0
V_662.mp4,3,754.55,1.05,5000.0
NV_662.mp4,3,499.47,1.07,5000.0
V_663.mp4,3,493.85,1.05,5000.0
NV_663.mp4,3,495.15,1.05,5000.0
V_664.mp4,3,491.32,1.05,5000.0
NV_664.mp4,3,509.01,1.05,5000.0
NV_665.mp4,3,748.77,1.05,5000.0
V_665.mp4,3,506.3,1.06,5000.0
NV_666.mp4,3,481.59,1.05,5000.0
V_666.mp4,3,507.72,1.07,5000.0
NV_667.mp4,3,500.83,1.05,5000.0
V_667.mp4,3,660.54,1.05,5000.0
V_668.mp4,3,660.99,1.05,5000.0
NV_668.mp4,3,490.25,1.05,5000.0
NV_669.mp4,3,491.25,1.04,5000.0
V_669.mp4,3,504.13,1.05,5000.0
V_670.mp4,3,495.71,1.05,5000.0
NV_670.mp4,3,501.88,1.05,5000.0
NV_671.mp4,3,489.02,1.05,5000.0
V_671.mp4,3,488.94,1.07,5000.0
V_672.mp4,3,487.51,1.05,5000.0
NV_672.mp4,3,491.43,1.07,5000.0
NV_673.mp4,3,488.18,1.06,5000.0
V_673.mp4,3,474.93,1.05,5000.0
V_674.mp4,3,501.34,1.05,5000.0
NV_674.mp4,3,503.48,1.07,5000.0
V_675.mp4,3,487.23,1.05,5000.0
NV_675.mp4,3,487.31,1.05,5000.0
NV_676.mp4,3,494.43,1.07,5000.0
V_676.mp4,3,494.75,1.05,5000.0
V_677.mp4,3,509.93,3.27,5026.57
NV_677.mp4,3,498.66,1.07,5000.0
V_678.mp4,3,507.15,1.07,5000.0
NV_678.mp4,3,492.88,1.05,5000.0
V_679.mp4,3,497.37,1.07,5000.0
NV_679.mp4,3,776.51,1.07,5000.0
V_680.mp4,3,742.53,1.05,5000.0
NV_680.mp4,3,566.92,1.07,5000.0
V_681.mp4,3,506.69,1.07,5000.0
NV_681.mp4,3,514.19,1.07,5000.0
NV_682.mp4,3,499.53,1.07,5000.0
V_682.mp4,3,506.85,1.07,5000.0
NV_683.mp4,3,486.94,1.05,5000.0
V_683.mp4,3,499.69,1.04,5000.0
V_684.mp4,3,519.64,1.05,5000.0
NV_684.mp4,3,493.9,1.05,5000.0
NV_685.mp4,3,499.46,1.07,5000.0
V_685.mp4,3,507.99,1.07,5000.0
V_686.mp4,3,507.2,1.05,5000.0
NV_686.mp4,3,478.89,1.05,5000.0
V_687.mp4,3,751.99,1.07,5000.0
NV_687.mp4,3,512.38,1.25,3800.0
V_688.mp4,3,503.13,1.07,5000.0
NV_688.mp4,3,662.0,1.05,5000.0
V_689.mp4,3,498.08,1.07,5000.0
NV_689.mp4,3,493.26,1.07,5000.0
V_690.mp4,3,530.65,1.05,5000.0
NV_690.mp4,3,762.52,1.05,5000.0
NV_691.mp4,3,490.64,1.05,5000.0
V_691.mp4,3,748.32,1.07,5000.0
V_692.mp4,3,487.26,1.05,5000.0
NV_692.mp4,3,483.39,1.05,5000.0
NV_693.mp4,3,752.28,1.07,5000.0
V_693.mp4,3,494.95,1.06,5000.0
NV_694.mp4,3,499.63,1.07,5000.0
V_694.mp4,3,489.42,1.05,5000.0
NV_695.mp4,3,503.17,1.06,5000.0
V_695.mp4,3,510.97,1.07,5000.0
NV_696.mp4,3,489.37,1.05,5000.0
V_696.mp4,3,494.81,1.05,5000.0
V_697.mp4,3,482.91,1.05,5000.0
NV_697.mp4,3,489.05,1.07,5000.0
NV_698.mp4,3,499.05,1.05,5000.0
V_698.mp4,3,747.73,1.05,5000.0
NV_699.mp4,3,723.81,1.05,5000.0
V_699.mp4,3,509.95,1.05,5000.0
V_700.mp4,3,500.91,1.05,5000.0
NV_700.mp4,3,489.3,1.05,5000.0
V_701.mp4,3,489.06,1.05,5000.0
NV_701.mp4,3,752.08,1.05,5000.0
NV_702.mp4,3,667.35,1.05,5000.0
V_702.mp4,3,760.61,1.05,5000.0
V_703.mp4,3,501.26,1.05,5000.0
NV_703.mp4,3,503.11,1.05,5000.0
NV_704.mp4,3,501.14,1.06,5000.0
V_704.mp4,3,749.3,1.07,5000.0
NV_705.mp4,3,739.02,1.05,5000.0
V_705.mp4,3,490.47,1.06,5000.0
NV_706.mp4,3,502.0,1.05,5000.0
V_706.mp4,3,505.6,1.05,5000.0
V_707.mp4,3,488.18,1.05,5000.0
NV_707.mp4,3,491.23,1.07,5000.0
NV_708.mp4,3,484.47,1.05,5000.0
V_708.mp4,3,496.45,1.07,5000.0
NV_709.mp4,3,477.29,1.06,5000.0
V_709.mp4,3,497.23,1.05,5000.0
NV_710.mp4,3,512.16,1.07,5000.0
V_710.mp4,3,509.11,1.05,5000.0
V_711.mp4,3,505.73,1.07,5000.0
NV_711.mp4,3,470.97,1.05,5000.0
V_712.mp4,3,481.22,1.05,5000.0
NV_712.mp4,3,508.47,1.07,5000.0
NV_713.mp4,3,506.86,1.05,5000.0
V_713.mp4,3,481.58,1.05,5000.0
V_714.mp4,3,728.88,1.07,5000.0
NV_714.mp4,3,508.75,1.05,5000.0
V_715.mp4,3,486.89,1.05,5000.0
NV_715.mp4,3,488.02,1.05,5000.0
V_716.mp4,3,1170.05,1.05,5000.0
NV_716.mp4,3,483.92,1.05,5000.0
NV_717.mp4,3,757.7,1.06,5000.0
V_717.mp4,3,621.07,1.07,5000.0
NV_718.mp4,3,494.21,1.07,5000.0
V_718.mp4,3,482.25,1.05,5000.0
V_719.mp4,3,751.13,1.05,5000.0
NV_719.mp4,3,685.55,1.06,5000.0
V_720.mp4,3,477.5,1.05,5000.0
NV_720.mp4,3,487.73,1.05,5000.0
V_721.mp4,3,729.86,1.07,5000.0
NV_721.mp4,3,507.55,1.07,5000.0
NV_722.mp4,3,511.53,1.05,5000.0
V_722.mp4,3,506.86,1.07,5000.0
V_723.mp4,3,514.67,1.05,5000.0
NV_723.mp4,3,485.12,1.05,5000.0
NV_724.mp4,3,530.71,2.1,5920.0
V_724.mp4,3,504.99,1.05,5000.0
NV_725.mp4,3,517.08,2.08,4800.0
V_725.mp4,3,704.63,1.05,5000.0
NV_726.mp4,3,511.76,2.1,5000.0
V_726.mp4,3,2601.67,1.05,5000.0
V_727.mp4,3,528.43,1.05,5000.0
NV_727.mp4,3,524.21,2.08,5400.0
V_728.mp4,3,497.21,1.05,5000.0
NV_728.mp4,3,521.64,2.1,5320.0
NV_729.mp4,3,501.94,2.08,5400.0
V_729.mp4,3,495.27,1.07,5000.0
V_730.mp4,3,503.36,1.07,5000.0
NV_730.mp4,3,509.36,1.35,5800.0
V_731.mp4,3,511.9,1.07,5000.0
NV_731.mp4,3,498.67,1.33,5900.0
V_732.mp4,3,486.01,1.07,5000.0
NV_732.mp4,3,764.14,1.33,6700.0
NV_733.mp4,3,510.17,1.35,6000.0
V_733.mp4,3,479.17,1.04,5000.0
NV_734.mp4,3,512.79,1.36,5200.0
V_734.mp4,3,486.22,1.05,5000.0
NV_735.mp4,3,516.66,1.35,5700.0
V_735.mp4,3,491.15,1.05,5000.0
V_736.mp4,3,491.18,1.05,5000.0
NV_736.mp4,3,514.86,1.33,6200.0
V_737.mp4,3,494.57,1.07,5000.0
NV_737.mp4,3,503.21,1.35,4900.0
NV_738.mp4,3,783.8,3.11,5105.1
V_738.mp4,3,494.35,1.05,5000.0
NV_739.mp4,3,525.36,3.11,5271.93
V_739.mp4,3,488.0,1.05,5000.0
NV_740.mp4,3,529.6,3.12,4671.33
V_740.mp4,3,501.28,1.05,5000.0
NV_741.mp4,3,531.98,3.13,4604.6
V_741.mp4,3,483.67,1.05,5000.0
NV_742.mp4,3,508.96,3.11,5472.13
V_742.mp4,3,739.31,1.05,5000.0
V_743.mp4,3,521.61,2.1,4704.7
NV_743.mp4,3,561.21,3.11,4671.33
V_744.mp4,3,510.43,2.08,4904.9
NV_744.mp4,3,525.29,3.11,5205.2
NV_745.mp4,3,535.85,3.11,4471.13
V_745.mp4,3,527.57,2.1,5505.5
V_746.mp4,3,527.15,2.08,4804.8
NV_746.mp4,3,535.1,3.12,4804.8
NV_747.mp4,3,535.4,3.12,4904.9
V_747.mp4,3,516.22,2.08,4504.5
V_748.mp4,3,501.74,2.08,5005.0
NV_748.mp4,3,538.12,3.11,4604.6
NV_749.mp4,3,510.63,3.12,4571.23
V_749.mp4,3,566.13,6.03,4604.6
V_750.mp4,3,559.56,6.03,4904.9
NV_750.mp4,3,495.35,1.05,5000.0
V_751.mp4,3,577.65,6.06,4504.5
NV_751.mp4,3,521.88,1.07,5000.0
V_752.mp4,3,574.36,6.03,4204.2
NV_752.mp4,3,498.43,1.05,5000.0
NV_753.mp4,3,522.8,1.06,5000.0
V_753.mp4,3,679.55,6.05,4804.8
NV_754.mp4,3,492.06,1.07,5000.0
V_754.mp4,3,583.79,6.06,4304.3
NV_755.mp4,3,491.46,1.05,5000.0
V_755.mp4,3,875.84,6.04,4204.2
NV_756.mp4,3,493.85,1.07,5000.0
V_756.mp4,3,782.24,6.04,4104.1
V_757.mp4,3,573.34,6.03,3803.8
NV_757.mp4,3,507.34,1.05,5000.0
V_758.mp4,3,548.74,6.04,4404.4
NV_758.mp4,3,497.79,1.07,5000.0
NV_759.mp4,3,491.94,1.07,5000.0
V_759.mp4,3,573.09,6.05,3903.9
V_760.mp4,3,573.99,6.03,4104.1
NV_760.mp4,3,521.13,1.05,5000.0
V_761.mp4,3,570.88,6.06,4204.2
NV_761.mp4,3,550.78,6.05,6606.6
NV_762.mp4,3,686.84,1.07,5000.0
V_762.mp4,3,563.43,6.05,3803.8
NV_763.mp4,3,504.47,1.07,5000.0
V_763.mp4,3,598.38,6.06,4304.3
V_764.mp4,3,581.87,6.04,4104.1
NV_764.mp4,3,483.47,1.05,5000.0
V_765.mp4,3,555.12,6.03,4304.3
NV_765.mp4,3,516.43,1.07,5000.0
NV_766.mp4,3,507.66,1.05,5000.0
V_766.mp4,3,575.8,6.03,4104.1
NV_767.mp4,3,507.36,1.05,5000.0
V_767.mp4,3,562.74,6.04,4304.3
V_768.mp4,3,516.82,3.73,5100.0
NV_768.mp4,3,504.63,1.06,5000.0
V_769.mp4,3,527.39,3.73,5900.0
NV_769.mp4,3,479.6,1.05,5000.0
NV_770.mp4,3,493.44,1.07,5000.0
V_770.mp4,3,524.33,3.77,4600.0
NV_771.mp4,3,492.01,1.04,5000.0
V_771.mp4,3,520.72,3.76,5400.0
V_772.mp4,3,519.82,3.55,4000.0
NV_772.mp4,3,492.0,1.05,5000.0
V_773.mp4,3,793.61,3.55,5000.0
NV_773.mp4,3,483.14,1.07,5000.0
V_774.mp4,3,507.83,3.53,4800.0
NV_774.mp4,3,478.86,1.05,5000.0
V_775.mp4,3,531.94,3.75,4800.0
NV_775.mp4,3,498.96,1.05,5000.0
V_776.mp4,3,525.39,3.75,5100.0
NV_776.mp4,3,497.5,1.06,5000.0
NV_777.mp4,3,493.58,1.07,5000.0
V_777.mp4,3,523.87,3.74,4000.0
NV_778.mp4,3,763.48,1.05,5000.0
V_778.mp4,3,531.98,2.46,4800.0
V_779.mp4,3,532.18,3.76,5500.0
NV_779.mp4,3,754.82,1.07,5000.0
NV_780.mp4,3,504.66,1.07,5000.0
V_780.mp4,3,834.16,3.76,4600.0
V_781.mp4,3,535.46,3.71,4900.0
NV_781.mp4,3,486.44,1.05,5000.0
V_782.mp4,3,603.58,3.73,5200.0
NV_782.mp4,3,730.4,1.05,5000.0
NV_783.mp4,3,487.05,1.05,5000.0
V_783.mp4,3,509.84,3.71,4600.0
NV_784.mp4,3,496.69,1.07,5000.0
V_784.mp4,3,514.49,2.56,4400.0
V_785.mp4,3,535.2,2.55,5400.0
NV_785.mp4,3,486.18,1.05,5000.0
NV_786.mp4,3,504.32,1.06,5000.0
V_786.mp4,3,565.02,2.65,5500.0
V_787.mp4,3,505.78,2.66,5200.0
NV_787.mp4,3,481.36,1.05,5000.0
NV_788.mp4,3,532.08,1.05,5000.0
V_788.mp4,3,533.04,3.71,4400.0
NV_789.mp4,3,510.27,1.05,5000.0
V_789.mp4,3,833.2,6.05,375733.33
V_790.mp4,3,503.09,2.0,5603.39
NV_790.mp4,3,503.74,1.05,5000.0
NV_791.mp4,3,498.21,1.05,5000.0
V_791.mp4,3,524.29,2.02,5026.57
V_792.mp4,3,506.0,2.01,5026.57
NV_792.mp4,3,508.83,1.05,5000.0
NV_793.mp4,3,772.07,1.05,5000.0
V_793.mp4,3,503.68,2.03,4120.14
V_794.mp4,3,537.8,4.78,4408.55
NV_794.mp4,3,500.46,1.05,5000.0
NV_795.mp4,3,489.73,1.05,5000.0
V_795.mp4,3,731.73,3.28,5933.01
V_796.mp4,3,503.26,1.6,4902.97
NV_796.mp4,3,489.83,1.04,5000.0
NV_797.mp4,3,480.37,1.04,5000.0
V_797.mp4,3,825.53,4.78,5026.57
V_798.mp4,3,533.64,4.76,5108.98
NV_798.mp4,3,514.75,1.05,5000.0
NV_799.mp4,3,487.03,1.05,5000.0
V_799.mp4,3,529.37,3.27,4820.57
V_800.mp4,3,519.36,2.01,5100.0
NV_800.mp4,3,514.01,1.05,5000.0
V_801.mp4,3,502.49,2.07,5000.0
NV_801.mp4,3,750.63,1.07,5000.0
NV_802.mp4,3,507.83,1.07,5000.0
V_802.mp4,3,491.17,1.99,6100.0
NV_803.mp4,3,503.37,1.06,5000.0
V_803.mp4,3,517.52,1.99,5100.0
NV_804.mp4,3,691.43,1.07,5000.0
V_804.mp4,3,507.27,1.99,4800.0
NV_805.mp4,3,502.69,1.07,5000.0
V_805.mp4,3,508.89,2.3,5100.0
V_806.mp4,3,518.37,2.3,5100.0
NV_806.mp4,3,493.33,1.07,5000.0
V_807.mp4,3,515.3,2.2,4800.0
NV_807.mp4,3,490.86,1.05,5000.0
NV_808.mp4,3,501.03,1.05,5000.0
V_808.mp4,3,522.08,2.19,5800.0
NV_809.mp4,3,516.71,1.07,5000.0
V_809.mp4,3,501.5,2.19,5100.0
NV_810.mp4,3,491.9,1.05,5000.0
V_810.mp4,3,514.3,2.01,5400.0
NV_811.mp4,3,521.05,1.07,5000.0
V_811.mp4,3,821.48,4.12,4100.0
V_812.mp4,3,499.42,2.02,4400.0
NV_812.mp4,3,488.02,1.05,5000.0
V_813.mp4,3,771.54,2.01,5600.0
NV_813.mp4,3,500.38,1.05,5000.0
NV_814.mp4,3,477.31,1.04,5000.0
V_814.mp4,3,504.09,2.01,4700.0
NV_815.mp4,3,484.35,1.05,5000.0
V_815.mp4,3,504.41,2.02,4800.0
NV_816.mp4,3,500.74,1.05,5000.0
V_816.mp4,3,556.67,2.44,4800.0
V_817.mp4,3,554.35,2.44,5600.0
NV_817.mp4,3,494.85,1.07,5000.0
V_818.mp4,3,526.87,2.0,4100.0
NV_818.mp4,3,507.99,1.06,5000.0
V_819.mp4,3,503.6,2.39,5200.0
NV_819.mp4,3,496.68,1.05,5000.0
NV_820.mp4,3,507.78,1.05,5000.0
V_820.mp4,3,533.23,2.24,4800.0
V_821.mp4,3,509.65,2.0,4800.0
NV_821.mp4,3,502.63,1.05,5000.0
V_822.mp4,3,768.8,2.02,4200.0
NV_822.mp4,3,498.43,1.05,5000.0
V_823.mp4,3,552.95,4.13,4900.0
NV_823.mp4,3,572.69,6.03,4804.8
V_824.mp4,3,558.54,4.13,4900.0
NV_824.mp4,3,561.81,6.03,4904.9
NV_825.mp4,3,541.24,3.11,5520.0
V_825.mp4,3,512.02,1.97,6100.0
V_826.mp4,3,520.26,2.17,4200.0
NV_826.mp4,3,545.89,3.13,5480.0
NV_827.mp4,3,758.48,3.11,5400.0
V_827.mp4,3,521.99,2.06,4800.0
V_828.mp4,3,534.14,4.52,4704.7
NV_828.mp4,3,539.38,3.11,5520.0
NV_829.mp4,3,516.79,3.11,4520.0
V_829.mp4,3,784.58,3.12,5000.0
NV_830.mp4,3,517.29,3.11,4520.0
V_830.mp4,3,534.04,3.74,5000.0
V_831.mp4,3,550.09,3.27,5200.0
NV_831.mp4,3,543.17,3.12,5400.0
NV_832.mp4,3,534.51,3.11,5360.0
V_832.mp4,3,525.15,3.74,5000.0
NV_833.mp4,3,539.77,3.11,5360.0
V_833.mp4,3,545.73,3.75,5100.0
V_834.mp4,3,849.91,3.7,5000.0
NV_834.mp4,3,516.34,3.1,4920.0
NV_835.mp4,3,515.19,3.11,5560.0
V_835.mp4,3,532.31,2.93,5000.0
NV_836.mp4,3,524.29,3.1,6160.0
V_836.mp4,3,544.86,4.12,5000.0
V_837.mp4,3,520.29,3.74,4200.0
NV_837.mp4,3,811.33,3.11,5080.0
NV_838.mp4,3,527.82,3.11,4360.0
V_838.mp4,3,540.74,3.72,5100.0
V_839.mp4,3,549.72,4.17,5000.0
NV_839.mp4,3,543.48,3.12,6480.0
NV_840.mp4,3,533.18,3.1,4520.0
V_840.mp4,3,542.98,4.19,5000.0
V_841.mp4,3,796.31,1.93,5000.0
NV_841.mp4,3,536.78,3.13,4520.0
NV_842.mp4,3,519.77,3.11,5480.0
V_842.mp4,3,540.78,3.41,4400.0
NV_843.mp4,3,555.1,6.03,4600.0
V_843.mp4,3,530.06,3.39,5000.0
V_844.mp4,3,528.24,3.41,5200.0
NV_844.mp4,3,570.3,6.03,5480.0
V_845.mp4,3,529.73,3.41,5000.0
NV_845.mp4,3,879.66,6.04,4520.0
V_846.mp4,3,524.54,3.26,5000.0
NV_846.mp4,3,591.41,6.04,4200.0
NV_847.mp4,3,545.12,6.03,4520.0
V_847.mp4,3,845.04,6.06,4400.0
V_848.mp4,3,515.15,3.8,3700.0
NV_848.mp4,3,551.58,6.03,4120.0
NV_849.mp4,3,546.86,6.04,4400.0
V_849.mp4,3,533.08,2.9,4500.0
NV_850.mp4,3,557.47,6.04,4960.0
V_850.mp4,3,561.18,6.05,5600.0
V_851.mp4,3,534.56,3.73,5400.0
NV_851.mp4,3,561.87,6.05,5280.0
V_852.mp4,3,524.83,3.55,3900.0
NV_852.mp4,3,842.3,6.04,3480.0
NV_853.mp4,3,588.02,6.06,3480.0
V_853.mp4,3,671.78,3.46,4600.0
V_854.mp4,3,530.1,3.46,4300.0
NV_854.mp4,3,544.33,6.03,4520.0
NV_855.mp4,3,584.39,6.03,4480.0
V_855.mp4,3,791.71,3.46,4600.0
V_856.mp4,3,542.07,3.48,3900.0
NV_856.mp4,3,570.28,6.05,4560.0
NV_857.mp4,3,568.16,6.05,4280.0
V_857.mp4,3,814.5,3.36,4400.0
V_858.mp4,3,529.47,3.3,4300.0
NV_858.mp4,3,837.82,6.04,4920.0
NV_859.mp4,3,576.47,6.03,4280.0
V_859.mp4,3,545.62,3.31,3900.0
NV_860.mp4,3,544.84,6.04,5200.0
V_860.mp4,3,538.64,3.3,4300.0
V_861.mp4,3,525.73,3.7,4900.0
NV_861.mp4,3,566.9,6.05,4400.0
NV_862.mp4,3,546.48,6.03,4960.0
V_862.mp4,3,541.47,3.7,3900.0
NV_863.avi,3,503.89,1.05,5000.0
V_863.mp4,3,526.78,3.56,3900.0
V_864.mp4,3,579.62,3.72,4100.0
NV_864.avi,3,489.31,1.05,5000.0
NV_865.avi,3,498.63,1.05,5000.0
V_865.mp4,3,519.87,3.54,4500.0
V_866.mp4,3,526.55,3.55,4100.0
NV_866.avi,3,498.89,1.05,5000.0
NV_867.avi,3,484.04,1.05,5000.0
V_867.mp4,3,805.7,3.54,3900.0
V_868.mp4,3,818.37,3.55,4300.0
NV_868.avi,3,487.07,1.04,5000.0
V_869.mp4,3,515.41,3.54,4200.0
NV_869.avi,3,489.36,1.05,5000.0
NV_870.avi,3,492.4,1.05,5000.0
V_870.mp4,3,561.36,3.54,3900.0
V_871.mp4,3,740.67,3.55,5200.0
NV_871.avi,3,492.68,1.05,5000.0
V_872.mp4,3,530.59,3.56,5300.0
NV_872.avi,3,512.41,1.07,5000.0
NV_873.avi,3,500.56,1.05,5000.0
V_873.mp4,3,778.52,1.05,5000.0
NV_874.avi,3,508.94,1.05,5000.0
V_874.mp4,3,492.42,1.07,5000.0
V_875.mp4,3,476.67,1.05,5000.0
NV_875.avi,3,507.24,1.07,5000.0
V_876.mp4,3,488.08,1.06,5000.0
NV_876.avi,3,492.07,1.07,5000.0
NV_877.avi,3,523.43,1.05,5000.0
V_877.mp4,3,500.03,1.07,5000.0
V_878.mp4,3,763.38,1.07,5000.0
NV_878.avi,3,507.52,1.07,5000.0
V_879.mp4,3,492.82,1.05,5000.0
NV_879.avi,3,484.58,1.05,5000.0
NV_880.avi,3,508.34,1.05,5000.0
V_880.mp4,3,507.18,1.16,4300.0
NV_881.avi,3,505.8,1.07,5000.0
V_881.mp4,3,489.73,1.25,5100.0
NV_882.avi,3,702.38,1.05,5000.0
V_882.mp4,3,485.29,1.25,5000.0
V_883.mp4,3,504.54,1.17,5400.0
NV_883.avi,3,490.48,1.05,5000.0
NV_884.avi,3,495.73,1.05,5000.0
V_884.mp4,3,737.73,1.27,5100.0
V_885.mp4,3,511.87,1.27,5100.0
NV_885.avi,3,583.97,1.07,5000.0
V_886.mp4,3,688.09,1.2,5812.4
NV_886.avi,3,485.45,1.06,5000.0
V_887.mp4,3,746.13,0.95,4000.0
NV_887.avi,3,493.07,1.05,5000.0
V_888.mp4,3,501.03,1.5,4200.0
NV_888.avi,3,500.64,1.05,5000.0
V_889.mp4,3,553.61,1.64,4400.0
NV_889.avi,3,484.57,1.05,5000.0
V_890.mp4,3,509.92,0.95,4512.45
NV_890.avi,3,503.89,1.05,5000.0
V_891.mp4,3,489.76,0.95,4207.1
